row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Comparison,Compare_taxon,Test
Peptostreptococcales-Tissierellales,175.83184499142322,5.267565888878163,1.0926665803342672,4.820835544605671,1.4295817633441794e-6,1.858456292347433e-5,"HFD, wk 13",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Bifidobacteriales,1039.320687636609,-5.349261461564967,1.1837066846002238,-4.519076838170925,6.210985247484002e-6,5.3828538811528015e-5,"HFD, wk 13",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Oscillospirales,335.0763943116923,1.5167903166318522,0.37662915528751806,4.027278014294823,5.642629871418586e-5,3.667709416422081e-4,"HFD, wk 10",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Burkholderiales,185.83911527728944,-3.3193404965220763,0.6175975677834437,-5.374600985614601,7.675245757416864e-8,1.995563896928385e-6,"HFD, wk 10",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Clostridia UCG-014,45.79947776218181,-3.1260398604638437,1.051722183029024,-2.972305719995996,0.002955722066832415,0.012808128956273798,"HFD, wk 10",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Peptostreptococcales-Tissierellales,175.83184499142322,3.054014073418341,1.0753272670493241,2.840078706270039,0.004510240426896377,0.016752321585615116,"HFD, wk 10",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Bifidobacteriales,1039.320687636609,-3.6907883525116207,1.1646472480491572,-3.169018223066149,0.001529548047887835,0.007953649849016742,"HFD, wk 10",Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Peptostreptococcales-Tissierellales,175.83184499142322,1.6701205577332663,0.3783617965476663,4.414083485627131,1.0143881062055774e-5,1.9620312950747724e-4,Genotype: KO vs. WT,Order,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Verrucomicrobiota,34.73284320255655,-3.667924287274719,0.8827953641728449,-4.154897540395972,3.2543333968657975e-5,3.254333396865797e-4,Week: 13 vs. 0,Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Verrucomicrobiota,34.73284320255655,-5.798589093598213,1.661974094187878,-3.4889768221277166,4.8487318977487553e-4,0.0016162439659162518,"HFD, wk 13",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Proteobacteria,174.5710324099981,-5.701661446661085,0.6290400586255738,-9.064067333198105,1.2567477904917855e-19,1.2567477904917856e-18,"HFD, wk 13",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Actinobacteriota,1333.8599910123569,-2.301811535033451,0.42688626364737325,-5.392095579198229,6.964070629175662e-8,3.482035314587831e-7,"HFD, wk 13",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Verrucomicrobiota,34.73284320255655,-9.092239739072005,1.6292029613274888,-5.580790088709125,2.3942846152347298e-8,1.197142307617365e-7,"HFD, wk 10",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Proteobacteria,174.5710324099981,-2.8274966979169003,0.5998312456105391,-4.713820292970781,2.4311509283088553e-6,8.103836427696185e-6,"HFD, wk 10",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
Actinobacteriota,1333.8599910123569,-2.505260681100591,0.420290536948262,-5.960782984293052,2.5103216837198607e-9,2.5103216837198606e-8,"HFD, wk 10",Phylum,"DESeq2, Fecal microbiome: no surgery, ~ Diet * Week + Genotype"
