Health_metric,Taxon,cor,statistic,p,method,n_mouse,n_feces,Week,Metric_Type,p.adj,p.adj.signif,p.adj.print,Taxonomic_Rank
Serum ghrelin,Oscillospirales,-0.49,13620,0.00201,Spearman,38,38,13,Serum proteins,0.006944662921348314,**,6.9e-03,Order
Serum leptin,Oscillospirales,0.54,4182.000000000001,5.31e-4,Spearman,38,38,13,Serum proteins,0.002379782608695652,**,2.4e-03,Order
Glucose AUC,Peptostreptococcales-Tissierellales,0.26,102767.88735384431,0.0122,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.03206410256410257,*,3.2e-02,Order
Glucose max. peak,Peptostreptococcales-Tissierellales,0.28,100222.7243399693,0.00711,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.02062570754716981,*,2.1e-02,Order
Baseline glucose,Atopobiaceae,-0.38,191649.9523627453,1.3e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,6.833333333333333e-4,***,6.8e-04,Family
Body Weight,Atopobiaceae,-0.32,1176357.1135634568,1.92e-5,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,1.3572413793103448e-4,***,1.4e-04,Family
Glucose AUC,Atopobiaceae,-0.47,203345.60379123667,1.85e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.2308823529411765e-5,****,2.2e-05,Family
Glucose max. peak,Atopobiaceae,-0.37,190291.0578970534,1.98e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,9.9e-4,***,9.9e-04,Family
Serum GLP-1,Atopobiaceae,0.51,4516.1258868814175,0.0012,Spearman,38,38,13,Serum proteins,0.004700636942675159,**,4.7e-03,Family
Serum ghrelin,Atopobiaceae,0.45,5040.443826033959,0.00474,Spearman,38,38,13,Serum proteins,0.014872959183673472,*,1.5e-02,Family
Serum leptin,Atopobiaceae,-0.53,14024.033082694854,5.46e-4,Spearman,38,38,13,Serum proteins,0.0024157553956834533,**,2.4e-03,Family
Baseline glucose,Bifidobacteriaceae,-0.33,183727.8726923837,0.00128,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.004829447852760737,**,4.8e-03,Family
Body Weight,Bifidobacteriaceae,-0.38,1234678.3127653613,1.78e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,4.0544444444444445e-6,****,4.1e-06,Family
Glucose AUC,Bifidobacteriaceae,-0.43,198516.35736557632,1.23e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,9.824025974025974e-5,****,9.8e-05,Family
Glucose max. peak,Bifidobacteriaceae,-0.47,203692.42230363423,1.6e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.0081632653061225e-5,****,2.0e-05,Family
Serum GLP-1,Bifidobacteriaceae,0.52,4385.960992727794,8.17e-4,Spearman,38,38,13,Serum proteins,0.003394966216216216,**,3.4e-03,Family
Serum ghrelin,Bifidobacteriaceae,0.44,5131.597953147667,0.00589,Spearman,38,38,13,Serum proteins,0.017584223300970873,*,1.8e-02,Family
Serum leptin,Bifidobacteriaceae,-0.53,13967.131523853495,6.51e-4,Spearman,38,38,13,Serum proteins,0.002799755244755245,**,2.8e-03,Family
Body Weight,Enterococcaceae,0.35,583662.9742791294,2.63e-6,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.9952777777777778e-5,****,3.0e-05,Family
Glucose max. peak,Enterococcaceae,0.26,102475.54700117801,0.0115,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.03101973684210526,*,3.1e-02,Family
Serum GLP-1,Enterococcaceae,-0.52,13877.380123118544,8.54e-4,Spearman,38,38,13,Serum proteins,0.0035014,**,3.5e-03,Family
Serum PYY,Enterococcaceae,-0.43,13035.181391558062,0.00761,Spearman,38,38,13,Serum proteins,0.02176813953488372,*,2.2e-02,Family
Serum ghrelin,Enterococcaceae,-0.48,13539.28592078537,0.00221,Spearman,38,38,13,Serum proteins,0.007593016759776537,**,7.6e-03,Family
Serum leptin,Enterococcaceae,0.59,3746.701150213096,9.67e-5,Spearman,38,38,13,Serum proteins,5.262876106194691e-4,***,5.3e-04,Family
Body Weight,Lactobacillaceae,-0.23,1094854.3865180511,0.00266,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.008939344262295082,**,8.9e-03,Family
Glucose AUC,Lactobacillaceae,-0.3,180420.7586991665,0.00295,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.009806756756756756,**,9.8e-03,Family
Serum ghrelin,Lactobacillaceae,0.41,5418.000000000001,0.0117,Spearman,38,38,13,Serum proteins,0.03142139737991267,*,3.1e-02,Family
Baseline glucose,Muribaculaceae,-0.33,183617.12479009005,0.00132,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.00492,**,4.9e-03,Family
Body Weight,Muribaculaceae,-0.5,1342882.3000965936,1.24e-12,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,7.625999999999999e-10,****,7.6e-10,Family
Glucose AUC,Muribaculaceae,-0.53,212423.33672299047,2.84e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.9406666666666665e-6,****,1.9e-06,Family
Glucose max. peak,Muribaculaceae,-0.54,212748.32446662185,2.4e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.845e-6,****,1.8e-06,Family
Serum C-peptide,Muribaculaceae,-0.52,9972,0.00172,Spearman,34,34,13,Serum proteins,0.006079310344827586,**,6.1e-03,Family
Serum ghrelin,Muribaculaceae,0.52,4352.000000000001,8.74e-4,Spearman,38,38,13,Serum proteins,0.003559668874172185,**,3.6e-03,Family
Serum leptin,Muribaculaceae,-0.66,15195.999999999998,1e-5,Spearman,38,38,13,Serum proteins,8.785714285714287e-5,****,8.8e-05,Family
Body Weight,Peptostreptococcaceae,0.22,696360.2829452518,0.00338,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.011056914893617022,*,1.1e-02,Family
Glucose AUC,Peptostreptococcaceae,0.33,93012.17834313744,0.00125,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.004774844720496895,**,4.8e-03,Family
Glucose max. peak,Peptostreptococcaceae,0.37,87045.40407874259,2.31e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0011098828125,**,1.1e-03,Family
Serum GLP-1,Peptostreptococcaceae,-0.45,13220.675103688205,0.00494,Spearman,38,38,13,Serum proteins,0.015266834170854272,*,1.5e-02,Family
Serum PYY,Peptostreptococcaceae,-0.42,12968.61300478565,0.00883,Spearman,38,38,13,Serum proteins,0.024351793721973092,*,2.4e-02,Family
Baseline glucose,Prevotellaceae,-0.27,176363.1311006871,0.0075,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.021553738317757008,*,2.2e-02,Family
Body Weight,Prevotellaceae,-0.38,1236474.038688447,1.52e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.7373076923076925e-6,****,3.7e-06,Family
Glucose AUC,Prevotellaceae,-0.37,189721.66285458163,2.35e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0011203488372093023,**,1.1e-03,Family
Glucose max. peak,Prevotellaceae,-0.43,197683.59356611583,1.67e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.2374096385542167e-4,***,1.2e-04,Family
Serum GLP-1,Prevotellaceae,0.64,3254.7811955840502,1.29e-5,Spearman,38,38,13,Serum proteins,1.0022222222222222e-4,***,1.0e-04,Family
Serum ghrelin,Prevotellaceae,0.57,3919.6284428768236,1.81e-4,Spearman,38,38,13,Serum proteins,9.276250000000001e-4,***,9.3e-04,Family
Serum leptin,Prevotellaceae,-0.64,15027.49434941462,1.27e-5,Spearman,38,38,13,Serum proteins,1.0013461538461539e-4,***,1.0e-04,Family
% eosinophils in BALF,Streptococcaceae,-0.58,2806.8643693559716,0.00425,Spearman,43,43,13,% immune cells; HDM,0.013472938144329897,*,1.3e-02,Family
Baseline glucose,Streptococcaceae,0.29,98505.70400602971,0.00483,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.015078426395939086,*,1.5e-02,Family
Body Weight,Streptococcaceae,0.46,483023.4771169473,1.64e-10,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.10575e-8,****,3.1e-08,Family
Glucose AUC,Streptococcaceae,0.36,88131.92836938436,3.2e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0014686567164179105,**,1.5e-03,Family
Glucose max. peak,Streptococcaceae,0.42,80378.7688379966,2.6e-5,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.7193548387096775e-4,***,1.7e-04,Family
Serum GLP-1,Streptococcaceae,-0.48,13489.616168489389,0.00252,Spearman,38,38,13,Serum proteins,0.008515384615384616,**,8.5e-03,Family
Serum ghrelin,Streptococcaceae,-0.62,14761.67862597391,3.95e-5,Spearman,38,38,13,Serum proteins,2.40519801980198e-4,***,2.4e-04,Family
Serum leptin,Streptococcaceae,0.61,3557.9783714357277,4.67e-5,Spearman,38,38,13,Serum proteins,2.7883980582524265e-4,***,2.8e-04,Family
Baseline glucose,Sutterellaceae,-0.44,199110.87189550232,9.84e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,8.770434782608696e-5,****,8.8e-05,Family
Body Weight,Sutterellaceae,-0.39,1243372.0045496293,8.08e-8,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.3761363636363634e-6,****,2.4e-06,Family
Glucose AUC,Sutterellaceae,-0.5,207191.1561199767,3.51e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,6.348970588235295e-6,****,6.3e-06,Family
Glucose max. peak,Sutterellaceae,-0.52,210669.7079477728,6.82e-8,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,2.3761363636363634e-6,****,2.4e-06,Family
Serum GLP-1,Sutterellaceae,0.5,4561.225747041463,0.00136,Spearman,38,38,13,Serum proteins,0.005008383233532934,**,5.0e-03,Family
Serum PYY,Sutterellaceae,0.4,5520.063558396534,0.0139,Spearman,38,38,13,Serum proteins,0.035918067226890754,*,3.6e-02,Family
Serum ghrelin,Sutterellaceae,0.63,3360.9251221685536,2.06e-5,Spearman,38,38,13,Serum proteins,1.4234831460674155e-4,***,1.4e-04,Family
Serum leptin,Sutterellaceae,-0.61,14686.633188582056,5.33e-5,Spearman,38,38,13,Serum proteins,3.0924056603773585e-4,***,3.1e-04,Family
Body Weight,[Eubacterium] coprostanoligenes group,-0.37,1221379.6758359775,5.68e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,8.956923076923077e-6,****,9.0e-06,Family
Glucose AUC,[Eubacterium] coprostanoligenes group,-0.32,183125.47662191442,0.0015,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.005458579881656805,**,5.5e-03,Family
Serum C-peptide,[Eubacterium] coprostanoligenes group,-0.42,9272.931765954563,0.0142,Spearman,34,34,13,Serum proteins,0.036539748953974896,*,3.7e-02,Family
Serum GLP-1,[Eubacterium] coprostanoligenes group,0.55,4079.387383089728,3.11e-4,Spearman,38,38,13,Serum proteins,0.0014380827067669176,**,1.4e-03,Family
Serum ghrelin,[Eubacterium] coprostanoligenes group,0.63,3374.4050395933155,2.18e-5,Spearman,38,38,13,Serum proteins,1.4732967032967035e-4,***,1.5e-04,Family
Serum leptin,[Eubacterium] coprostanoligenes group,-0.63,14913.61840604881,2.09e-5,Spearman,38,38,13,Serum proteins,1.4281666666666665e-4,***,1.4e-04,Family
Body Weight,Acetatifactor,0.28,639632.5383589079,1.41e-4,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,7.286974789915968e-4,***,7.3e-04,Genus
Glucose max. peak,Acetatifactor,0.28,99705.67658431725,0.00634,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.01874425837320574,*,1.9e-02,Genus
Serum GLP-1,Acetatifactor,-0.49,13660.687700782677,0.00159,Spearman,38,38,13,Serum proteins,0.005752058823529412,**,5.8e-03,Genus
Serum ghrelin,Acetatifactor,-0.65,15073.99353632288,1.03e-5,Spearman,38,38,13,Serum proteins,8.921830985915493e-5,****,8.9e-05,Genus
Serum leptin,Acetatifactor,0.56,3982.494075215813,2.25e-4,Spearman,38,38,13,Serum proteins,0.001107,**,1.1e-03,Genus
Baseline glucose,Bifidobacterium,-0.34,184839.3205131403,9.51e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0038477960526315793,**,3.8e-03,Genus
Body Weight,Bifidobacterium,-0.39,1240662.2028457911,1.04e-7,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,2.7808695652173914e-6,****,2.8e-06,Genus
Glucose AUC,Bifidobacterium,-0.44,199763.3360844472,7.69e-6,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,7.275923076923076e-5,****,7.3e-05,Genus
Glucose max. peak,Bifidobacterium,-0.48,205329.73847641205,7.99e-7,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,1.1427558139534884e-5,****,1.1e-05,Genus
Serum GLP-1,Bifidobacterium,0.52,4362.69288899838,7.62e-4,Spearman,38,38,13,Serum proteins,0.003209794520547945,**,3.2e-03,Genus
Serum ghrelin,Bifidobacterium,0.44,5101.984002946593,0.0055,Spearman,38,38,13,Serum proteins,0.0165,*,1.7e-02,Genus
Serum leptin,Bifidobacterium,-0.53,14003.091320526228,5.83e-4,Spearman,38,38,13,Serum proteins,0.002542872340425532,**,2.5e-03,Genus
Body Weight,Butyricicoccus,-0.21,1077603.4084397044,0.00612,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,0.01818260869565217,*,1.8e-02,Genus
Glucose max. peak,Butyricicoccus,-0.3,179520.82646776896,0.00365,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.011814473684210527,*,1.2e-02,Genus
Serum leptin,Butyricicoccus,-0.38,12577.041855250276,0.0199,Spearman,38,38,13,Serum proteins,0.04975,*,5.0e-02,Genus
Body Weight,Candidatus Arthromitus,-0.3,1160194.0929044785,5.86e-5,Spearman,90,178,"0, 10, 13 (aggregated)",Weight,3.3369444444444446e-4,***,3.3e-04,Genus
Glucose AUC,Candidatus Arthromitus,-0.3,180206.4272104629,0.0031,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0101951871657754,*,1.0e-02,Genus
Glucose max. peak,Candidatus Arthromitus,-0.33,183685.1226295367,0.00129,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,0.0048375,**,4.8e-03,Genus
Serum GLP-1,Candidatus Arthromitus,0.49,4629.994786778803,0.00165,Spearman,38,38,13,Serum proteins,0.005865606936416185,**,5.9e-03,Genus
Serum ghrelin,Candidatus Arthromitus,0.44,5091.059693545553,0.00535,Spearman,38,38,13,Serum proteins,0.016208128078817736,*,1.6e-02,Genus
Serum leptin,Candidatus Arthromitus,-0.41,12914.492861546822,0.00994,Spearman,38,38,13,Serum proteins,0.027049115044247788,*,2.7e-02,Genus
Baseline glucose,Coriobacteriaceae UCG-002,-0.39,192325.9930912997,1.04e-4,Spearman,58,95,"0, 10, 12 (aggregated)",Glucose tolerance testing,5.610526315789473e-4,***,5.6e-04,Genus
