Well,Sample-Index,Sample-Name,Concentration-(ng/uL)
2-E1,237,EB-Blank-1,0.01
2-F1,238,EB-Blank-2,0.01
2-G1,274,Kit-blank-8,0.01
2-H1,275,Kit-blank-9,0.01
2-A2,276,EB-Blank-7,0.01
2-B2,277,EB-Blank-8,0.01
2-C2,299,Kit-blank-10,0.01
2-D2,300,EB-Blank-9,0.01
2-E2,318,Kit-blank-11,0.01
2-F2,319,EB-blank-10,0.01
2-G2,337,Kit-blank-12,0.01
2-H2,338,EB-blank-11,0.01
2-A3,219,569-2-Fecal-wk-10,16
2-B3,221,602-2-Fecal-wk-0,21.4
2-C3,222,JI-726-Fecal-wk-13,22.6
2-D3,223,601-2-Fecal-wk-10,15.8
2-E3,224,602-2-Fecal-wk-10,13.9
2-F3,225,601-4-Fecal-wk-10,15.9
2-G3,226,601-3-Fecal-wk-10,14.6
2-H3,227,566-4-Fecal-wk-10,18.3
2-A4,228,JI-740-Fecal-wk-13,11.8
2-B4,229,566-1-Fecal-wk-0,10.7
2-C4,230,JI-762-Fecal-wk-13,12.6
2-D4,231,601-1-Fecal-wk-10,9.96
2-E4,232,566-1-Fecal-wk-10,13.9
2-F4,233,JI-724-Fecal-wk-13,14.3
2-G4,234,601-1-Fecal-wk-0,11.6
2-H4,235,601-2-Fecal-wk-0,18.4
2-A5,239,JI-737-Fecal-wk-13,33.7
2-B5,240,594-2-Fecal-wk-0,25.2
2-C5,242,JI-737-Fecal-wk-13,19.5
2-D5,244,JI-733-Fecal-wk-13,16.3
2-E5,245,567-1-Fecal-wk-0,19
2-F5,246,595-2-Fecal-wk-0,14.2
2-G5,247,560-4-Fecal-wk-10,13.7
2-H5,249,560-4-Fecal-wk-0,21.4
2-A6,PCR1-Bl1,PCR1-Bl1,0.01
2-B6,251,JI-732-Fecal-wk-13,21.2
2-C6,252,JI-735-Fecal-wk-13,17.3
2-D6,255,601-3-Fecal-wk-0,15.9
2-E6,257,JI-730-Fecal-wk-13,12
2-F6,259,JI-739-Fecal-wk-13,8.14
2-G6,260,560-3-Fecal-wk-10,8.76
2-H6,262,595-1-Fecal-wk-0,28.3
2-A7,266,JI-741-Fecal-wk-13,32.4
2-B7,267,561-2-Fecal-wk-10,21.6
2-C7,268,569-1-Fecal-wk-10,23.2
2-D7,269,JI-731-Fecal-wk-13,16.1
2-E7,270,569-3-Fecal-wk-10,12.3
2-F7,271,569-2-Fecal-wk-0,9.86
2-G7,272,JI-754-Fecal-wk-13,11.8
2-H7,278,561-1-Fecal-wk-0,13
2-A8,279,JI-753-Fecal-wk-13,33.8
2-B8,280,595-2-Fecal-wk-10,26.4
2-C8,282,JI-752-Fecal-wk-13,31.2
2-D8,284,565-1-Fecal-wk-0,25
2-E8,287,567-4-Fecal-wk-0,19.1
2-F8,288,560-1-Fecal-wk-0,15.9
2-G8,289,560-3-Fecal-wk-0,12.2
2-H8,290,JI-734-Fecal-wk-13,13.4
2-A9,292,JI-751-Fecal-wk-13,19.3
2-B9,294,595-3-Fecal-wk-0,22
2-C9,295,JI-757-Fecal-wk-13,8.14
2-D9,298,JI-756-Fecal-wk-13,31.8
2-E9,301,597-2-Fecal-wk-0,27.8
2-F9,302,597-3-Fecal-wk-0,17.2
2-G9,303,597-4-Fecal-wk-0,25.2
2-H9,304,597-2-Fecal-wk-10,22.2
2-A10,305,JI-748-Fecal-wk-13,20.8
2-B10,306,559-1-Fecal-wk-0,15.2
2-C10,307,597-4-Fecal-wk-10,15.8
2-D10,308,JI-750-Fecal-wk-13,12.3
2-E10,310,597-3-Fecal-wk-10,8.78
2-F10,311,JI-749-Fecal-wk-13,12
2-G10,312,597-1-Fecal-wk-0,16.1
2-H10,313,597-1-Fecal-wk-10,17.3
2-A11,315,564-4-Fecal-wk-10,23
2-B11,316,559-2-Fecal-wk-0,28.8
2-C11,317,564-3-Fecal-wk-10,26.6
2-D11,320,JI-765-Fecal-wk-13,29.4
2-E11,321,JI-746-Fecal-wk-13,26.4
2-F11,322,JI-763-Fecal-wk-13,54.7
2-G11,324,565-5-Fecal-wk--0,22.4
2-H11,326,565-4-Fecal-wk-10,21
2-A12,327,564-2-Fecal-wk-10,28.9
2-B12,328,JI-764-Fecal-wk-13,16.8
2-C12,330,564-4-Fecal-wk-0,15.2
2-D12,331,JI-755-Fecal-wk-13,13.7
2-E12,333,564-3-Fecal-wk-0,30.4
2-F12,334,564-1-Fecal-wk-10,16
2-G12,335,564-2-Fecal-wk-0,17.8
2-H12,336,564-1-Fecal-wk-0,43
3-A1,18,JI-673,19.4
3-B1,29,JI-668,16.2
3-C1,57,JI-652-10,15.7
3-D1,58,JI-665-10,17.9
3-E1,60,JI-682-0,7.12
3-F1,61,JI-687-0,9.64
3-G1,65,JI-671-10,23.8
3-H1,71,JI-663-10,9.66
3-A2,209,JI-760-Fecal-wk-13,25.2
3-B2,241,594-2-Fecal-wk-10,25.2
3-C2,248,JI-729-Fecal-wk-13,34.4
3-D2,253,JI-736-Fecal-wk-13,18.5
3-E2,258,601-5-Fecal-wk-0,14.8
3-F2,263,569-1-Fecal-wk-0,24.8
3-G2,265,JI-723-Fecal-wk-13,19.7
3-H2,273,594-1-Fecal-wk-10,20.2
3-A3,281,597-5-Fecal-wk-0,28.4
3-B3,286,565-1-Fecal-wk-10,15.5
3-C3,291,560-1-Fecal-wk-10,22.8
3-D3,293,567-4-Fecal-wk-10,17.2
3-E3,296,559-2-Fecal-wk-10,14.9
3-F3,297,JI-738-Fecal-wk-13,13.5
3-G3,309,JI-758-Fecal-wk-13,13.6
3-H3,314,JI-747-Fecal-wk-13,19.5
3-A4,325,JI-745-Fecal-wk-13,24.6
3-B4,PCR3-Bl1,P3-PCR-Blank1,0.01
3-C4,PCR3-Bl2,P3-PCR-Blank2,0.01
3-D4,PCR3-Bl3,P3-PCR-Blank3,0.01
3-E4,DW6-1,DW6-1,0.01
3-F4,DW6-2,DW6-2,0.01
3-G4,DW6-3,DW6-3,0.01
3-H4,DW7-1,DW7-1,0.01
3-A5,DW7-2,DW7-2,0.01
3-B5,DW7-3,DW7-3,0.01
3-C5,PCR3-R-Bl1,PCR3-R-Bl1,0.01
3-D5,PCR3-R-Bl2,PCR3-R-Bl2,0.01
3-E5,PCR3-R-Bl3,PCR3-R-Bl3,0.01
,F-Redo-PCR-Bl1,F-Redo-PCR-Bl1,0.164
,F-Redo-PCR-Bl3,F-Redo-PCR-Bl3,0.482
